1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.120300751879699241e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.400306748466257911e-01;1.123595505617977636e-01;1.650332225913621331e-01;1.578947368421052821e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.530730897009966729e-01;1.458646616541353636e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.415730337078651702e-01;1.508305647840531560e-01;1.451127819548872211e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.071146245059288599e-01;1.071146245059288599e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.045112781954887216e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.082706766917293228e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;2.256134969325153394e-01;1.000000000000000056e-01;1.807308970099667789e-01;1.744360902255639167e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.842024539877300526e-01;1.123595505617977636e-01;1.859634551495016608e-01;1.789473684210526327e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.455521472392637961e-01;1.426966292134831393e-01;1.710132890365448355e-01;1.646616541353383423e-01
1.000000000000000000e+00;9.357142857142858317e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.403654485049833922e-01;1.360902255639097891e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.388704318936876958e-01;1.315789473684210731e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.171926910299003338e-01;1.082706766917293228e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.612956810631229199e-01;1.586466165413533969e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.393258426966292374e-01;2.308139534883720811e-01;2.255639097744361055e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.539325842696629421e-01;1.590531561461794030e-01;1.533834586466165661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.033707865168539464e-01;2.046511627906976716e-01;1.992481203007518964e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;5.500000000000000444e-01;1.000000000000000056e-01;1.649484536082474473e-01;2.138339920948616746e-01;2.138339920948616746e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.426966292134831393e-01;1.882059800664451776e-01;1.827067669172932618e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.247191011235955271e-01;2.203488372093023173e-01;2.127819548872180722e-01
